apt_number,apt_type,apt_ownership_type,ownerl_name,votes_per_owner,votes_per_apt,votes_by_sq_feet,ownership_start_date,gen_owner_name
1,apartment,residential,,1,1,70.5,09.11.2016,ownerName1
2,apartment,residential,,4,6,45.53,22.03.2017,ownerName2
2,apartment,residential,,1,6,11.38,22.03.2017,ownerName3
2,apartment,residential,,1,6,11.38,22.03.2017,ownerName4
3,apartment,residential,,1,1,70.1,31.05.2016,ownerName5
4,apartment,residential,,1,1,68,31.05.2017,ownerName6
5,apartment,residential,,1,1,60.3,24.05.2016,ownerName7
6,apartment,residential,,1,2,46.6,24.05.2016,ownerName8
6,apartment,residential,,1,2,46.6,24.05.2016,ownerName9
7,apartment,residential,,1,1,70.1,17.06.2016,ownerName70
8,apartment,residential,,1,4,17,23.12.2016,ownerName11
8,apartment,residential,,1,4,17,23.12.2016,ownerName12
8,apartment,residential,,2,4,34,23.12.2016,ownerName13
9,apartment,residential,,1,2,30.15,22.12.2016,ownerName14
9,apartment,residential,,1,2,30.15,22.12.2016,ownerName15
10-H,basement,comercial,,1,1,5164.8,11.07.2016,ownerName16
10,apartment,residential,,1,2,46.6,12.05.2016,ownerName17
10,apartment,residential,,1,2,46.6,12.05.2016,ownerName18
12,apartment,residential,,1,1,68,05.10.2016,ownerName19
14,apartment,residential,,1,2,46.8,29.04.2016,ownerName20
14,apartment,residential,,1,2,46.8,29.04.2016,ownerName21
15,apartment,residential,,1,1,70.6,25.05.2016,ownerName28
16,apartment,residential,,1,2,34.05,11.11.2016,ownerName23
16,apartment,residential,,1,2,34.05,11.11.2016,ownerName24
17,apartment,residential,,1,1,60.6,03.10.2016,ownerName25
18,apartment,residential,,1,3,31.17,05.05.2016,ownerName26
18,apartment,residential,,2,3,62.33,05.05.2016,ownerName27
19,apartment,residential,,1,1,70.6,25.05.2016,ownerName28
20-H,ground floor,comercial,,1,1,10.4,20.02.2017,ownerName339
20,apartment,residential,,1,1,67.7,11.11.2016,ownerName30
21,apartment,residential,,1,1,60.4,01.12.2017,ownerName31
22-H,unknown,comercial,,1,1,130.5,19.06.2018,ownerName32
22,apartment,residential,,1,3,31.07,21.06.2016,ownerName33
22,apartment,residential,,1,3,31.07,21.06.2016,ownerName34
22,apartment,residential,,1,3,31.07,21.06.2016,ownerName35
23,apartment,residential,,1,1,70.3,12.12.2016,ownerName36
23-H,unknown,comercial,,1,1,203.8,20.05.2016,ownerName339
24,apartment,residential,,1,1,68.2,12.10.2016,ownerName38
25,apartment,residential,,1,1,60.6,13.04.2017,ownerName40
26,apartment,residential,,1,1,93.1,13.04.2017,ownerName40
27-H,unknown,comercial,,1,1,344.8,06.07.2016,ownerName175
27,apartment,residential,,1,1,70.4,20.05.2016,ownerName42
28,apartment,residential,,1,1,71.2,17.10.2016,ownerName43
29,apartment,residential,,1,1,60.4,15.08.2016,ownerName44
30,apartment,residential,,1,1,93.2,04.10.2016,ownerName45
31,apartment,residential,,1,2,62.9,04.09.2017,ownerName46
31,apartment,residential,,1,2,62.9,04.09.2017,ownerName47
32,apartment,residential,,1,2,74.7,15.07.2016,ownerName48
32,apartment,residential,,1,2,74.7,15.07.2016,ownerName49
33,apartment,residential,,1,1,64.4,13.02.2017,ownerName50
34-H,unknown,comercial,,1,1,145.1,20.05.2016,ownerName339
34,apartment,residential,,1,2,22.45,17.08.2016,ownerName52
34,apartment,residential,,1,2,22.45,17.08.2016,ownerName53
35,apartment,residential,,1,2,33.75,16.05.2017,ownerName54
35,apartment,residential,,1,2,33.75,16.05.2017,ownerName55
36-H,unknown,comercial,,1,1,113.1,20.05.2016,ownerName339
36,apartment,residential,,1,1,70.4,05.05.2017,ownerName57
37,apartment,residential,,1,1,64.5,10.04.2017,ownerName58
38-H,mezzanine,comercial,,1,1,44.8,20.02.2017,ownerName175
38,apartment,residential,,1,1,44.9,26.04.2016,ownerName60
39-H,mezzanine,comercial,,1,1,9.6,20.02.2017,ownerName230
39,apartment,residential,,1,5,13.48,05.05.2016,ownerName62
39,apartment,residential,,2,5,26.96,16.05.2017,ownerName63
39,apartment,residential,,1,5,13.48,05.05.2016,ownerName64
39,apartment,residential,,1,5,13.48,16.05.2017,ownerName65
40,unknown,unknown,,,,,,unknown
41,apartment,residential,,1,1,64.5,24.01.2017,ownerName67
42,apartment,residential,,1,1,44.7,06.06.2016,ownerName68
43,apartment,residential,,1,1,67.2,09.10.2017,ownerName69
44,apartment,residential,,1,1,70.5,17.06.2016,ownerName70
45,apartment,residential,,1,1,64.6,10.11.2016,ownerName71
46,apartment,residential,,1,1,44.8,09.06.2016,ownerName72
47,apartment,residential,,1,1,67.2,10.05.2016,ownerName73
48,apartment,residential,,1,1,70.5,21.11.2016,ownerName74
49,apartment,residential,,1,1,64.5,13.05.2016,ownerName75
50,apartment,residential,,1,1,44.8,11.04.2016,ownerName76
51,apartment,residential,,1,1,67.4,23.08.2016,ownerName77
52,apartment,residential,,1,1,70.3,06.12.2016,ownerName78
53,apartment,residential,,1,1,64.6,10.05.2016,ownerName79
54,unknown,unknown,,,,,,unknown
55,apartment,residential,,1,1,67.1,10.06.2016,ownerName81
56,apartment,residential,,1,1,70.3,03.06.2016,ownerName82
57,apartment,residential,,1,1,64.7,10.05.2016,ownerName83
58,apartment,residential,,1,1,44.7,29.06.2016,ownerName84
59,apartment,residential,,1,1,67.2,26.05.2016,ownerName85
60,unknown,unknown,,,,,,unknown
61,apartment,residential,,1,1,64.4,18.04.2017,ownerName87
62,apartment,residential,,1,1,44.9,07.03.2017,ownerName88
63,apartment,residential,,1,1,67,24.10.2016,ownerName90
64,apartment,residential,,1,1,70.5,21.03.2017,ownerName90
65,apartment,residential,,1,1,101.6,29.08.2016,ownerName91
66,apartment,residential,,1,1,124.7,13.09.2017,ownerName92
67,apartment,residential,,1,1,78,30.06.2016,ownerName93
68,apartment,residential,,1,1,63,10.11.2016,ownerName94
69,apartment,residential,,1,1,65.1,07.09.2017,ownerName95
70,apartment,residential,,1,1,68.5,03.04.2017,ownerName96
71,unknown,unknown,,,,,,unknown
72,apartment,residential,,1,1,62.6,10.05.2016,ownerName98
73,apartment,residential,,1,1,65,09.06.2016,ownerName99
74,apartment,residential,,1,1,68.4,22.09.2016,ownerName100
75,apartment,residential,,1,1,77.7,26.05.2016,ownerName101
76,apartment,residential,,1,1,62.5,23.09.2016,ownerName102
77,apartment,residential,,1,1,65.1,01.06.2016,ownerName103
78,apartment,residential,,1,1,68.4,07.09.2016,ownerName191
79,apartment,residential,,1,1,77.6,13.05.2016,ownerName105
80,apartment,residential,,1,1,62.7,15.06.2016,ownerName106
81,apartment,residential,,1,1,64.8,23.01.2017,ownerName107
82,apartment,residential,,1,1,68.6,02.06.2016,ownerName108
83,apartment,residential,,1,1,77.7,14.04.2016,ownerName109
84,apartment,residential,,1,1,62.8,28.06.2016,ownerName110
85,apartment,residential,,1,1,65.1,09.06.2016,ownerName111
86,apartment,residential,,1,2,34.2,26.04.2016,ownerName112
86,apartment,residential,,1,2,34.2,26.04.2016,ownerName113
87,apartment,residential,,1,1,77.9,25.05.2016,ownerName114
88,apartment,residential,,1,1,62.8,21.06.2016,ownerName115
89,apartment,residential,,1,1,64.9,18.07.2016,ownerName116
90,apartment,residential,,1,1,68.5,09.06.2016,ownerName117
91,unknown,unknown,,,,,,unknown
92,apartment,residential,,1,1,62.6,11.05.2016,ownerName248
93,apartment,residential,,1,1,65,07.06.2016,ownerName121
94,apartment,residential,,1,1,68.5,07.06.2016,ownerName121
95,apartment,residential,,1,1,77.6,10.05.2016,ownerName122
96,apartment,residential,,1,1,62.7,10.05.2016,ownerName123
97,apartment,residential,,1,1,65,27.03.2018,ownerName124
98,apartment,residential,,1,1,68.3,14.06.2016,ownerName125
99,apartment,residential,,1,1,104,24.10.2016,ownerName126
100,apartment,residential,,1,1,73.9,07.06.2016,ownerName127
101,apartment,residential,,1,1,68.4,31.05.2016,ownerName128
102,apartment,residential,,1,1,69.8,26.05.2017,ownerName129
103,unknown,unknown,,,,,,unknown
104,apartment,residential,,1,1,44,10.03.2017,ownerName131
105,apartment,residential,,1,1,71.1,24.05.2017,ownerName132
106,apartment,residential,,1,1,70.3,25.05.2016,ownerName133
107,apartment,residential,,1,1,65.7,17.02.2017,ownerName134
108,apartment,residential,,1,1,44.3,03.07.2017,ownerName135
109,apartment,residential,,1,1,91.7,19.04.2016,ownerName136
110,unknown,unknown,,,,,,unknown
111,apartment,residential,,1,2,32.9,30.08.2016,ownerName138
111,apartment,residential,,1,2,32.9,30.08.2016,ownerName139
112,apartment,residential,,1,1,44.1,27.04.2016,ownerName140
113,apartment,residential,,1,1,91.3,02.06.2016,ownerName141
114,unknown,unknown,,,,,,unknown
115,apartment,residential,,1,1,65.4,03.11.2016,ownerName143
116,apartment,residential,,1,1,44.2,12.05.2016,ownerName273
117,apartment,residential,,1,2,45.65,23.08.2016,ownerName145
117,apartment,residential,,1,2,45.65,23.08.2016,ownerName146
118,apartment,residential,,1,1,70.2,28.06.2017,ownerName147
119,apartment,residential,,1,1,65.8,07.03.2017,ownerName148
120,apartment,residential,,1,1,43.9,05.05.2016,ownerName149
121,apartment,residential,,1,1,91.8,31.05.2016,ownerName150
122,apartment,residential,,1,1,70.1,26.09.2016,ownerName151
123,apartment,residential,,1,1,65.8,31.10.2016,ownerName152
124,apartment,residential,,1,1,44.4,29.11.2017,ownerName153
125,apartment,residential,,1,1,91.1,18.04.2017,ownerName154
126,apartment,residential,,1,1,70.3,11.08.2016,ownerName155
127,apartment,residential,,1,1,65.8,13.08.2018,ownerName156
128,apartment,residential,,1,1,44,28.07.2016,ownerName158
129,apartment,residential,,1,1,91.5,28.07.2016,ownerName158
130,apartment,residential,,1,1,70.3,29.08.2016,ownerName159
131,apartment,residential,,1,1,65.9,28.04.2016,ownerName163
132,apartment,residential,,1,4,11,06.06.2016,ownerName161
132,apartment,residential,,1,4,11,06.06.2016,ownerName162
132,apartment,residential,,1,4,11,28.04.2016,ownerName163
132,apartment,residential,,1,4,11,06.06.2016,ownerName164
133,apartment,residential,,1,1,91.3,17.05.2016,ownerName165
134,apartment,residential,,1,1,70.4,29.06.2016,ownerName166
135,apartment,residential,,1,1,66,14.10.2016,ownerName167
136,apartment,residential,,1,1,44.1,11.05.2016,ownerName168
137,apartment,residential,,1,1,91.3,11.05.2016,ownerName169
138,unknown,unknown,,,,,,unknown
139,apartment,residential,,4,10,47.64,31.01.2017,ownerName171
139,apartment,residential,,1,10,11.91,31.01.2017,ownerName172
139,apartment,residential,,1,10,11.91,31.01.2017,ownerName173
139,apartment,residential,,4,10,47.64,31.01.2017,ownerName174
140,apartment,residential,,1,1,77.1,12.05.2016,ownerName175
141,apartment,residential,,1,1,65.1,13.08.2018,ownerName176
142,apartment,residential,,1,1,45.7,01.11.2016,ownerName177
143,apartment,residential,,1,2,22.4,03.05.2017,ownerName178
143,apartment,residential,,1,2,22.4,03.05.2017,ownerName179
144,apartment,residential,,1,1,87.4,06.07.2017,ownerName180
145,apartment,residential,,1,1,77.3,22.06.2016,ownerName181
146,apartment,residential,,1,1,65,01.08.2016,ownerName182
147,apartment,residential,,1,2,23.05,16.09.2016,ownerName183
147,apartment,residential,,1,2,23.05,16.09.2016,ownerName184
148,apartment,residential,,1,1,45,26.05.2016,ownerName185
149,apartment,residential,,1,1,106.4,05.05.2016,ownerName186
150,apartment,residential,,1,1,77.2,23.06.2016,ownerName187
151,apartment,residential,,1,3,21.67,18.05.2017,ownerName188
151,apartment,residential,,1,3,21.67,18.05.2017,ownerName189
151,apartment,residential,,1,3,21.67,18.05.2017,ownerName190
152,apartment,residential,,1,2,22.95,07.09.2016,ownerName191
152,apartment,residential,,1,2,22.95,07.09.2016,ownerName192
153,apartment,residential,,1,1,44.9,27.08.2016,ownerName193
154,apartment,residential,,1,1,106.4,09.08.2016,ownerName194
155,apartment,residential,,1,1,77.2,10.05.2016,ownerName195
156,apartment,residential,,1,1,64.7,03.11.2016,ownerName196
157,apartment,residential,,1,1,45.8,11.05.2016,ownerName248
158,apartment,residential,,1,1,44.9,22.06.2016,ownerName198
159,apartment,residential,,1,1,106.7,28.11.2017,ownerName199
160,apartment,residential,,1,1,77.7,10.08.2016,ownerName200
161,apartment,residential,,1,1,64.9,18.12.2017,ownerName201
162,apartment,residential,,1,1,46.1,11.05.2016,ownerName248
163,apartment,residential,,1,1,45.1,19.09.2016,ownerName203
164,apartment,residential,,1,1,107,11.05.2016,ownerName248
165,apartment,residential,,1,1,77.3,29.07.2016,ownerName205
166,apartment,residential,,1,1,63.9,20.06.2016,ownerName206
167,apartment,residential,,1,1,46,19.12.2016,ownerName207
168,apartment,residential,,1,2,22.45,31.05.2016,ownerName208
168,apartment,residential,,1,2,22.45,31.05.2016,ownerName209
169,apartment,residential,,1,1,107,04.08.2016,ownerName210
170,apartment,residential,,1,1,77.4,11.05.2016,ownerName248
171,apartment,residential,,1,1,65,24.05.2016,ownerName212
172,apartment,residential,,1,1,45.8,11.04.2016,ownerName213
173,apartment,residential,,1,1,44.9,28.09.2016,ownerName214
174,apartment,residential,,1,1,106.9,19.12.2016,ownerName215
175,apartment,residential,,1,1,77.4,05.05.2016,ownerName216
176,apartment,residential,,1,1,65.1,25.05.2016,ownerName217
177,apartment,residential,,1,4,11.48,30.05.2016,ownerName218
177,apartment,residential,,1,4,11.48,30.05.2016,ownerName219
177,apartment,residential,,1,4,11.48,30.05.2016,ownerName220
177,apartment,residential,,1,4,11.48,30.05.2016,ownerName221
178,apartment,residential,,1,2,22.5,16.05.2016,ownerName222
178,apartment,residential,,1,2,22.5,16.05.2016,ownerName223
179,apartment,residential,,1,1,106.5,27.04.2016,ownerName224
180,apartment,residential,,1,1,76.3,18.05.2016,ownerName225
181,apartment,residential,,1,1,64.8,13.05.2016,ownerName226
182,apartment,residential,,1,1,45.6,10.06.2016,ownerName227
183,apartment,residential,,1,1,46.5,16.02.2017,ownerName228
184,apartment,residential,,1,1,107,09.06.2016,ownerName229
185,apartment,residential,,1,1,254.9,24.08.2016,ownerName230
186,apartment,residential,,1,1,45.1,06.03.2017,ownerName231
187,apartment,residential,,1,2,53.35,16.08.2016,ownerName232
187,apartment,residential,,1,2,53.35,16.08.2016,ownerName233
188,apartment,residential,,1,1,48.6,08.09.2016,ownerName234
189,apartment,residential,,1,1,25.9,10.09.2016,ownerName235
190,apartment,residential,,1,1,34.2,02.11.2016,ownerName236
191,apartment,residential,,1,2,21.6,07.04.2017,ownerName237
191,apartment,residential,,1,2,21.6,07.04.2017,ownerName238
192,apartment,residential,,1,1,42.7,06.06.2016,ownerName239
193,apartment,residential,,1,1,68,31.03.2017,ownerName240
194,apartment,residential,,1,1,48.5,20.04.2016,ownerName241
195,apartment,residential,,1,1,25.8,26.04.2016,ownerName242
196,unknown,unknown,,,,,,unknown
197,apartment,residential,,1,1,43.1,20.05.2016,ownerName244
198,apartment,residential,,1,1,42.9,01.12.2017,ownerName245
199,apartment,residential,,1,1,68,05.05.2016,ownerName246
200,unknown,unknown,,,,,,unknown
201,apartment,residential,,1,1,26,11.05.2016,ownerName248
202,apartment,residential,,1,1,34.3,29.06.2016,ownerName249
203,unknown,unknown,,,,,,unknown
204,apartment,residential,,1,1,42.8,18.10.2016,ownerName251
205,apartment,residential,,1,1,67.9,06.06.2016,ownerName259
206,unknown,unknown,,,,,,unknown
207,apartment,residential,,1,1,26.1,25.05.2016,ownerName254
208,apartment,residential,,1,1,34.2,26.09.2016,ownerName255
209,apartment,residential,,1,1,43.3,29.04.2016,ownerName256
210,apartment,residential,,2,3,28.6,18.05.2016,ownerName257
210,apartment,residential,,1,3,14.3,18.05.2016,ownerName258
211,apartment,residential,,1,1,67.9,06.06.2016,ownerName259
212,apartment,residential,,1,1,48.4,12.07.2016,ownerName260
213,apartment,residential,,1,1,31.1,24.05.2017,ownerName261
214,apartment,residential,,1,1,34.3,19.04.2016,ownerName262
215,apartment,residential,,1,1,43.2,07.09.2016,ownerName263
216,unknown,unknown,,,,,,unknown
217,unknown,unknown,,,,,,unknown
218,apartment,residential,,1,1,48.4,26.12.2016,ownerName266
219,apartment,residential,,1,1,26,07.07.2016,ownerName267
220,apartment,residential,,1,1,34.1,09.06.2016,ownerName268
221,apartment,residential,,1,1,43.3,20.05.2016,ownerName269
222,unknown,unknown,,,,,,unknown
223,apartment,residential,,1,1,67.9,23.08.2016,ownerName271
224,apartment,residential,,1,1,48.4,30.05.2017,ownerName272
225,apartment,residential,,1,1,25.8,12.05.2016,ownerName273
226,apartment,residential,,1,1,34.1,23.05.2016,ownerName274
227,apartment,residential,,1,1,43.3,01.12.2016,ownerName275
228,apartment,residential,,1,1,42.8,11.04.2016,ownerName276
229,apartment,residential,,9,20,30.51,10.05.2016,ownerName277
229,apartment,residential,,11,20,37.29,10.05.2016,ownerName278
230,apartment,residential,,1,1,48.4,09.01.2018,ownerName279
231,apartment,residential,,1,1,26.1,12.07.2016,ownerName280
232,apartment,residential,,1,1,34.2,11.05.2016,ownerName281
233,apartment,residential,,1,1,43.4,19.12.2016,ownerName282
234,apartment,residential,,1,1,42.9,26.06.2017,ownerName283
235,apartment,residential,,1,1,67.8,13.07.2016,ownerName284
236,apartment,residential,,1,1,137.6,04.04.2017,ownerName285
237,apartment,residential,,1,1,112.2,12.07.2016,ownerName286
238,apartment,residential,,1,1,37.6,24.10.2016,ownerName287
239,apartment,residential,,1,1,43.5,02.06.2016,ownerName288
240,apartment,residential,,1,2,21.65,23.06.2016,ownerName289
240,apartment,residential,,1,2,21.65,23.06.2016,ownerName290
241,apartment,residential,,1,2,31.4,10.06.2016,ownerName291
241,apartment,residential,,1,2,31.4,10.06.2016,ownerName292
242,apartment,residential,,1,1,29.8,31.01.2018,ownerName293
243,apartment,residential,,1,1,34.8,16.03.2017,ownerName294
244,unknown,unknown,,,,,,unknown
245,apartment,residential,,1,1,43.2,05.05.2016,ownerName296
246,apartment,residential,,1,1,64.1,23.05.2016,ownerName297
247,apartment,residential,,1,1,48.4,25.05.2016,ownerName298
248,apartment,residential,,1,1,41.5,09.06.2016,ownerName299
249,apartment,residential,,1,1,67.9,02.04.2018,ownerName300
250,unknown,unknown,,,,,,unknown
251,unknown,unknown,,,,,,unknown
252,apartment,residential,,1,2,31.95,16.11.2016,ownerName303
252,apartment,residential,,1,2,31.95,16.11.2016,ownerName304
253,apartment,residential,,1,1,48.4,09.09.2016,ownerName305
254,apartment,residential,,1,1,41.5,26.05.2016,ownerName306
255,apartment,residential,,1,1,64.9,15.02.2017,ownerName307
256,apartment,residential,,1,1,43.5,20.01.2017,ownerName308
257,unknown,unknown,,,,,,unknown
258,apartment,residential,,1,1,64.2,10.05.2016,ownerName310
259,apartment,residential,,1,1,48.3,27.07.2016,ownerName311
260,apartment,residential,,1,1,41.6,25.05.2016,ownerName312
261,apartment,residential,,1,1,64.7,15.08.2016,ownerName313
262,apartment,residential,,1,1,43.4,16.01.2017,ownerName314
263,unknown,unknown,,,,,,unknown
264,apartment,residential,,1,1,64,05.10.2016,ownerName316
265,apartment,residential,,1,1,48.5,26.08.2016,ownerName317
266,apartment,residential,,1,2,57.65,08.06.2016,ownerName318
266,apartment,residential,,1,2,57.65,08.06.2016,ownerName319
267,unknown,unknown,,,,,,unknown
268,unknown,unknown,,,,,,unknown
269,apartment,residential,,1,1,64.1,07.02.2018,ownerName322
270,apartment,residential,,1,1,48.4,03.02.2017,ownerName323
271,apartment,residential,,1,1,112.5,12.05.2016,ownerName324
272,apartment,residential,,1,1,43.5,20.06.2016,ownerName325
273,apartment,residential,,1,1,43.2,16.12.2016,ownerName326
274,apartment,residential,,1,2,32.05,14.12.2016,ownerName327
274,apartment,residential,,1,2,32.05,14.12.2016,ownerName328
275,apartment,residential,,1,1,48.5,23.05.2017,ownerName329
276,apartment,residential,,1,1,116.2,05.05.2016,ownerName330
277,apartment,residential,,1,1,43.6,10.05.2016,ownerName331
278,unknown,unknown,,,,,,unknown
279,apartment,residential,,1,1,64,20.05.2016,ownerName333
280,apartment,residential,,1,1,48.6,29.04.2016,ownerName334
281,apartment,residential,,1,1,114.2,16.06.2016,ownerName335
282,apartment,residential,,1,1,43.4,26.01.2017,ownerName336
283,unknown,unknown,,,,,,unknown
284,apartment,residential,,1,1,64.1,09.08.2016,ownerName338
285,apartment,residential,,1,1,48.5,08.09.2016,ownerName339
286,apartment,residential,,1,1,146.5,15.03.2017,ownerName340
287,apartment,residential,,1,1,108.2,10.07.2017,ownerName341
